-7.221705,4.507985,4.977828,0.101235,5.990237
6.093632,-5.598163,-6.332802,-0.695172,4.435481
4.362112,-6.421196,2.296207,-1.115439,-3.834469
4.702572,4.037764,2.870143,1.691456,-5.579795
5.019437,6.550533,-2.971802,-0.283797,-4.348664
7.467387,-5.874096,-5.374229,0.106251,1.792092
5.865123,-4.749174,-3.766678,0.503507,4.046239
6.676021,3.161487,-5.784020,0.100369,-3.632565
-6.058037,4.389096,4.951143,0.507020,5.398557
4.607222,5.436959,6.867142,-0.777655,-5.397071
-4.174742,5.517299,4.023248,-0.169696,5.548907
4.280980,4.701109,-4.084681,3.025120,-3.548837
-3.933999,5.497520,5.520950,-0.683015,4.233908
5.212869,-6.396260,-4.293324,1.014396,-5.516996
4.011150,4.080251,5.729189,2.084833,-8.343150
6.047971,-4.900095,5.254225,-0.862076,-6.390841
5.235755,-6.234297,-4.876754,-0.088632,-5.808535
6.360248,5.832862,4.932594,0.467387,-5.662732
5.942765,4.737138,4.211204,0.151601,-5.954307
4.314716,-3.971348,-5.258683,0.528254,6.278614
6.558350,4.209369,-4.395046,0.756140,-3.249296
5.097775,-5.086857,-5.764204,-0.954070,-5.536290
-4.505780,4.892743,6.077683,-1.387602,3.299504
4.781102,5.302808,-4.020879,-0.346025,-4.143572
-3.024113,6.207577,5.071848,1.891300,4.473132
6.275576,4.846505,-6.251834,-1.855804,-5.535569
5.317984,-5.459595,4.235062,-0.709250,-5.095150
4.399651,4.435685,4.242279,-0.441022,-4.862385
4.137927,4.919303,5.735020,-0.065398,-5.155883
4.104970,4.551456,-5.799427,1.368410,-5.492823
-6.789409,4.406867,4.253857,0.726448,6.407917
4.560367,-5.471667,3.329740,-1.449399,-2.670525
3.849723,3.892749,6.204307,0.492973,-4.474915
4.767146,-3.580705,-4.837201,-0.710530,6.519983
5.817673,-6.222106,-5.751456,-0.088966,-5.745036
4.302343,-0.257696,-3.323781,-1.205138,5.638584
5.004270,-7.433595,-4.489105,1.512740,-6.459370
5.086573,5.567019,-5.094974,-0.376675,-5.157545
3.988364,3.746649,-3.170962,-1.258684,-2.590073
3.940909,4.256369,-3.144220,0.269382,-3.329024
4.223371,-4.793519,-3.380549,-2.331498,-4.460560
3.251374,-4.174681,-3.969282,3.028273,7.282349
4.749534,5.183344,6.191714,0.201277,-5.700151
3.703043,6.009455,-5.143751,0.161409,-5.884375
4.533148,-6.638092,3.309816,-1.906338,-5.407561
6.091032,-5.506134,4.376824,-0.145137,-5.812305
6.767707,-3.973599,7.025901,0.885838,-6.553882
4.398012,-3.678869,-4.796750,-1.515490,6.114504
3.337052,4.758344,5.161664,0.913960,-3.578925
4.702325,5.654335,-6.434525,0.571883,-7.225088
3.849245,5.996046,-4.422973,0.898848,-5.515489
5.670545,-5.044189,5.349978,0.547308,-5.365341
5.729506,-5.328358,4.826150,-1.183475,-5.319674
5.288276,-6.228572,-6.554430,0.260278,5.270153
5.368164,-6.183869,-5.956362,-1.269012,-6.476557
4.488131,-4.227595,-5.441273,0.373740,-4.912419
-6.206412,3.421711,5.539138,0.561483,5.315205
4.902186,-6.770342,-5.475262,-0.177796,3.889583
1.844330,-5.877847,-7.345727,-0.167786,7.970784
4.852205,4.709340,-2.993317,-0.883440,-2.098641
4.634515,5.543423,-4.590834,0.855135,-6.380686
7.612815,-3.595230,-3.173343,-0.284396,1.017360
5.036141,-4.710244,5.375801,0.436645,-5.395528
4.214576,-3.936423,-4.857653,-0.155541,-4.531109
3.912807,-4.290640,5.615615,2.879665,-4.554343
5.385070,4.716379,4.692587,1.991633,-7.008839
-3.983166,6.397903,3.988921,0.510185,5.514991
3.711335,3.902491,5.599740,0.959365,-7.390079
5.434883,-4.804011,-4.813527,-0.715116,-4.657034
3.521826,-6.922282,-5.390366,0.569548,7.788221
4.706299,-3.161747,-5.533034,0.208429,-4.614099
4.962061,3.809657,4.677260,0.686820,-5.475823
6.671304,-4.479558,-5.580239,0.606133,2.128620
4.724792,6.513167,-6.140273,1.744298,-7.393009
5.109158,-5.934296,-5.883031,0.882697,-6.267206
3.874245,-0.782342,-5.280802,-0.576237,7.072846
5.583189,-4.559266,5.370052,-1.174792,-4.959847
3.918817,6.159595,-7.819927,-1.118170,-8.793182
5.896405,5.248839,4.637571,-0.739690,-6.722786
4.942421,-4.948088,4.784954,-0.852945,-5.250386
7.732460,-3.579466,-4.216878,-0.315580,2.831423
3.804310,-4.330836,-5.465889,0.356363,7.504394
3.995412,-1.004697,-3.416271,-0.490087,-1.314600
-3.134184,6.129498,5.056796,-1.145087,5.080412
4.082129,-5.488583,3.666643,1.191412,-3.424557
4.652057,5.236609,-3.886705,1.702945,-3.931678
3.938261,-2.701388,-5.333504,-0.725107,6.584278
-5.497420,4.660400,5.231577,0.496405,4.595030
6.278740,5.052766,5.229074,0.514181,-6.691976
2.774350,-6.390186,2.512142,-1.313474,-3.357293
4.218792,3.069579,4.228311,1.167963,-6.946320
5.545897,5.717731,-7.766978,-0.593201,-7.878838
6.675346,4.120505,-5.471813,0.123735,-4.151045
4.030765,-5.158472,4.898438,-1.277579,-5.309504
6.702109,-7.734157,-4.946381,-0.605417,1.973304
-5.293356,4.831406,6.246390,1.560861,4.229780
5.628084,-4.788745,-3.477138,1.778124,3.713006
-4.081654,5.182018,5.532618,-0.145154,4.528724
2.108523,4.890256,3.781345,-1.611369,-2.843593
4.349264,-3.663536,-3.911899,-0.417361,-3.425297
-3.575018,5.399895,5.663408,0.137995,3.711549
3.794556,-5.806767,4.446462,-0.906890,-4.862048
6.234738,-4.512229,5.541413,0.434263,-5.250060
3.055753,5.407612,-4.601512,0.981176,-6.373114
6.917297,6.857061,6.312618,0.516070,-5.464971
5.135368,-5.026867,-4.698834,1.409394,-4.579216
5.265301,-4.123263,-5.798004,-1.368745,-4.813811
4.062989,-5.915049,4.416732,-1.886773,-5.525182
5.141445,-2.429834,-3.128290,-0.122585,3.893183
5.758805,-3.946987,6.279096,0.208171,-5.102825
5.043767,-6.916017,-4.569101,-1.071807,-6.411387
4.255025,-2.953127,-3.304209,0.164350,-2.939005
4.482687,4.688675,-4.814235,-0.995161,-5.222721
